id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_pnt_app_du,user.pnt.app.du,model_pnt_app_du,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_du,manager.pnt.app.du,model_pnt_app_du,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_application,user.pnt.app.application,model_pnt_app_application,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_application,manager.pnt.app.application,model_pnt_app_application,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_user,user.pnt.app.user,model_pnt_app_user,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_user,manager.pnt.app.user,model_pnt_app_user,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_du_fotos,user.pnt.app.du.fotos,model_pnt_app_du_fotos,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_du_fotos,manager.pnt.app.du.fotos,model_pnt_app_du_fotos,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_du_lineas,user.pnt.app.du.lineas,model_pnt_app_du_lineas,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_du_lineas,manager.pnt.app.du.lineas,model_pnt_app_du_lineas,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_session,user.pnt.app.session,model_pnt_app_session,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_session,manager.pnt.app.session,model_pnt_app_session,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_tag_log,user.pnt.app.tag.log,model_pnt_app_tag_log,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_tag_log,manager.pnt.app.tag.log,model_pnt_app_tag_log,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_tag,user.pnt.app.tag,model_pnt_app_tag,app_adalmo_pnt.group_pnt_app_du_user,1,0,0,0
manager_pnt_app_tag,manager.pnt.app.tag,model_pnt_app_tag,app_adalmo_pnt.group_pnt_app_du_admin,1,1,1,1
user_pnt_app_tag_manual_user,user.pnt.app.tag.manual.user,model_pnt_app_tag_manual,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_app_tag_manual_line_user,user.pnt.app.tag.manual.line.user,model_pnt_app_tag_manual_line,custom_pnt.group_pnt_agreement_user,1,1,1,1
user_pnt_app_du_change_user,user.pnt.app.du.change.user,model_pnt_app_du_change,app_adalmo_pnt.group_pnt_app_du_user,1,1,1,1

